id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_gym_member,access.gym.member,model_gym_member,,1,1,1,1

access_gym_membership,access.gym.membership,model_gym_membership,,1,1,1,1

access_gym_subscription_plan,access.gym.subscription.plan,model_gym_subscription_plan,,1,1,1,1

access_gym_specialization,access.gym.specialization,model_gym_specialization,,1,1,1,1

access_gym_coach_certification,access.gym.coach.certification,model_gym_coach_certification,,1,1,1,1

access_gym_coach,access.gym.coach,model_gym_coach,,1,1,1,1

access_gym_class,access.gym.class,model_gym_class,,1,1,1,1

access_gym_booking,access.gym.booking,model_gym_booking,,1,1,1,1

access_gym_checkin,access.gym.checkin,model_gym_checkin,,1,1,1,1

access_gym_payment,access.gym.payment,model_gym_payment,,1,1,1,1

access_gym_payment_wizard,access.gym.payment.wizard,model_gym_payment_wizard,,1,1,1,1

access_gym_weekday,access.gym.weekday,model_gym_weekday,,1,1,1,1



